language,Categories,average_playtime,sample_count
brazilian,Valve Anti-Cheat enabled,34935.828897338404,789
brazilian,MMO,25291.427870461237,1019
brazilian,Stats,20451.87165281625,1083
czech,Multi-player,11222.798578199052,422
czech,Steam Trading Cards,9409.72767857143,448
czech,Steam Achievements,7316.955801104972,543
english,MMO,48596.33542713568,9552
english,Valve Anti-Cheat enabled,43454.22173807795,8262
english,Unknown,40178.87925696594,969
french,MMO,35649.073979591834,392
french,In-App Purchases,25908.933539412676,647
french,Cross-Platform Multiplayer,22542.71794871795,507
german,Valve Anti-Cheat enabled,44379.12285012285,407
german,MMO,33231.50212765957,470
german,Stats,26718.470175438597,570
hungarian,Single-player,7033.7874251497005,334
italian,Online Co-op,10976.779179810726,317
italian,Online PvP,10852.907975460123,326
italian,PvP,10535.096209912537,343
japanese,Cross-Platform Multiplayer,28227.487037037037,540
japanese,Steam Workshop,25636.50249252243,1003
japanese,Remote Play on Tablet,24991.67047747142,1487
koreana,Valve Anti-Cheat enabled,39577.71304347826,345
koreana,MMO,29701.501210653754,413
koreana,LAN PvP,29549.43063583815,346
latam,Remote Play on Tablet,10871.[phone],455
latam,Remote Play on Phone,10649.[phone],351
latam,Online PvP,10447.[phone],423
polish,In-App Purchases,25284.211062590974,687
polish,Stats,25009.79891304348,368
polish,Steam Workshop,20229.79756097561,820
russian,Valve Anti-Cheat enabled,31112.926336746303,3516
russian,Unknown,27737.06699751861,403
russian,MMO,25089.48875074008,3378
schinese,Valve Anti-Cheat enabled,19613.443274149864,6646
schinese,MMO,16827.573030392447,6778
schinese,In-App Purchases,14793.104871338404,18537
spanish,MMO,23526.726040658275,1033
spanish,Valve Anti-Cheat enabled,21951.78799249531,1066
spanish,Stats,15840.630245447348,1263
tchinese,Steam Workshop,22919.484586929717,811
tchinese,In-App Purchases,20629.975888324872,788
tchinese,Cross-Platform Multiplayer,17703.105263157893,456
thai,Remote Play on Tablet,12621.226628895183,353
thai,Online Co-op,11443.179401993355,301
thai,Multi-player,11032.238834951457,515
turkish,MMO,33020.94410692588,823
turkish,Valve Anti-Cheat enabled,30816.3125,864
turkish,Stats,22382.403347280335,1195
ukrainian,In-App Purchases,10773.476764199655,581
ukrainian,Steam Workshop,9994.[phone],476
ukrainian,Remote Play on Phone,9071.[phone],607
